-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0a87e2c8a88cc66af815a63758653f95\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0a87e2c8a88cc66af815a63758653f95\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7ef99d2ad34d449012375c504e937b17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7ef99d2ad34d449012375c504e937b17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\c8faad51804c365e28a38d898af8c9ef\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\c8faad51804c365e28a38d898af8c9ef\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e313cb17f02a3277bc8d61b882d2cbaf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e313cb17f02a3277bc8d61b882d2cbaf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\96c0b598ec7a10dacd8427f13adeebb5\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\96c0b598ec7a10dacd8427f13adeebb5\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3676f7e3b09487a56580af6bf24d6944\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3676f7e3b09487a56580af6bf24d6944\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\16ed2af3f86313610b1649ce70bf171e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\16ed2af3f86313610b1649ce70bf171e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\ed0bfcf836a93b0ee952925505827201\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\ed0bfcf836a93b0ee952925505827201\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\105e826b81462e7f818fc25761646120\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\105e826b81462e7f818fc25761646120\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\0f2b36c0daff148796448cb6e0414a5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\0f2b36c0daff148796448cb6e0414a5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d254a112489e49698c5126965eee56bd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d254a112489e49698c5126965eee56bd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e99f51b295017ec62e7ef4db49b85901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e99f51b295017ec62e7ef4db49b85901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] E:\Flutter\Task\Task2\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\Task\Task2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] E:\Flutter\Task\Task2\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] E:\Flutter\Task\Task2\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\Flutter\Task\Task2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] E:\Flutter\Task\Task2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\147bbbb25747880d7c3a9bd6cb9c865f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0a87e2c8a88cc66af815a63758653f95\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7ef99d2ad34d449012375c504e937b17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\c8faad51804c365e28a38d898af8c9ef\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e313cb17f02a3277bc8d61b882d2cbaf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\12c9d9d9ecdd62c8658190ea816cf839\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\walid.barakat\.gradle\caches\transforms-3\85ebc70b7621a6bbc6b43b7a2de34be6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\96c0b598ec7a10dacd8427f13adeebb5\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3676f7e3b09487a56580af6bf24d6944\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\bed5af0e8cec4a7c3edd524084b35e23\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\16ed2af3f86313610b1649ce70bf171e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b3d70605eb6b65ee83dc078593d46b50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\ed0bfcf836a93b0ee952925505827201\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\105e826b81462e7f818fc25761646120\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\0f2b36c0daff148796448cb6e0414a5b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d254a112489e49698c5126965eee56bd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\91c3a9b28f2a87dba18aa93346e5d15f\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bc096e9afb2f91194f4cb977ef0133ba\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\35e92a3365aa45d40dc2906f9208ed0c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ce591c9b7a67c3531994fbe283db5927\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6c904063f107eac0f8c32ba78a6525b4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\546ce7d59197c55285dd734ef4d3f881\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\fa26e3ed989a499bdf637c254211d140\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\dc940a3a387b84865d5646a61a2d6707\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\walid.barakat\.gradle\caches\transforms-3\26b702c8dfb6c48b018650f8662ac4d6\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\a2e3d285be06ddc1b38f1e4eefeb0137\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\99e34933759b65aa784a92e9a80c1782\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e99f51b295017ec62e7ef4db49b85901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
